Category,Task,Vote
Systems,ex-marcel MIME integration ğŸ‰ - Platform-neutral MIME detection,0
Systems,Uro ğŸŒ - Uro new Elixir/Nextjs server,0
Systems,Uro ğŸŒ - Migration to Dokku backend,90
Systems,Unified Docker Image ğŸ³ - Create one image for prod and staging,0
Systems,SpringBoneSimulator3D ğŸ¦´ - VRM physics migration & validation,70
Systems,Self-Contained Kit ğŸ§° - Developer Contribution Kit,0
Systems,Script Console ğŸ’» - Runtime command input,40
Systems,Saracen Code Integration ğŸ“¦ - Process and integrate code contributions from Saracen,0
Systems,Rule Toggles âš–ï¸ - 3 configurable parameters,20
Systems,OpenSubdiv for Humanizer ğŸ§© - Consider using OpenSubdiv for mesh subdivision in Humanizer,0
Systems,Mac platform issues ğŸ ,0
Systems,Host Handoff ğŸ  - Basic migration protocol,82
Systems,Godot Planar Reflections âœ¨ - Portals/Mirrors (XR compatible),0
Systems,Fix Desktop Camera ğŸ¥ - Resolve camera issues in desktop V-Sekai,0
Social,VRM Trial ğŸ•¶ï¸ - Single-avatar import test,0
Social,Friend List ğŸ‘¥ - Add/Remove contact system,55
Social,Emote Wheel ğŸ˜ƒ - 6-slot expression selector,53
Simulation,Skill Progress ğŸ“ˆ - Experience counter display,5
Simulation,Mood Indicator ğŸ˜Š - Basic emotion states UI,40
Simulation,Hunger Meter ğŸ - Time-based depletion,0
Production,Poly Budget Tool ğŸ–Œï¸ - Triangle counter display,10
Production,Model Importer ğŸ¨ - FBX/GLB load test,0
Production,Level Streamer ğŸš€ - Section load/unload trigger,60
Production,Investor Demo ğŸ’µ - 5-minute feature showcase,8
Networking,Room Transition ğŸ”„ - Basic join/leave mechanics,61
Networking,Research Existing Instance Server Architecture ğŸ”,0
Networking,Object State Sync ğŸ”„ - Position/Rotation transmission,63
Networking,Multi-User Instance ğŸŒ - 10-player test environment,100
Networking,Investigate Prop Object Spawning within V-Sekai Game ğŸ§ª,0
Networking,Instance Servers with Items ğŸ—„ï¸ - Multi-User Instance,0
Networking,Implement World Management within Instance Servers ğŸŒ,0
Networking,Implement Item Management within Instance Servers ğŸ—„ï¸,0
Networking,Identify Requirements for Multi-User Instance ğŸ“‹,0
Networking,ENet Godot Variant Port âš¡ - Port Erlang ENet to support Godot Engine networking variant,0
Networking,Documentation and Testing of Multi-User Instance ğŸ“–,0
Networking,Develop Functionality to Add Players to the Game ğŸ®,0
Networking,Auto-testing with Debug Logging ğŸ› ï¸,0
Networking,Add Items/Players/Worlds ğŸŒ - Multi-User Instance,0
Interface,Video Player ğŸ¬ - Stream video content from web sources,0
Interface,Text Chat Core ğŸ’¬ - Persistent message display,85
Interface,Emergency Menu ğŸ“‹ - Basic pause/glitch recovery panel,58
Interaction,VR UI Selection ğŸ¯ - Laser pointer object interaction,68
Interaction,Script Editing Sandbox ğŸ’» - On-the-fly gameplay scripting,40
Interaction,Avatar Calibration ğŸ¤– - Height/Scale adjustment sliders,50
Economy,Wall Painter ğŸ¡ - Single-surface color tool,5
Economy,NPC Patrol ğŸ¤– - Predefined path walking,5
Economy,Item Trade ğŸ’° - Direct player exchange UI,0
Customization,World/Avatar Base Upload ğŸŒ - Upload initial custom worlds and avatars,0
Customization,V-Sekai Backpack ğŸ’ - User-item recommendations using jsonld,0
Customization,UGC Upload ğŸ› ï¸ - Basic model/texture submission,65
Customization,Mirror Demo Submission ğŸª - Submit a mirror demo to the asset library,0
Customization,Godot Engine whitelist ğŸ”§ - Sync whitelist for Godot Engine v4.5,0
Customization,CC0 Avatar and World Upload ğŸ¨ - Submit creative commons zero artwork,0
Customization,Build Duplicator ğŸ—ï¸ - Object copy/paste tool,10
Customization,Appearance Swapper ğŸ‘— - 3 preset outfit toggle,7
Audio,Voice Chat ğŸ”Š - Chat with voice,80
Audio,Lip Sync Prototype ğŸ”Š - Basic viseme (FACS) triggers from audio input,30
Audio,Directional VOIP ğŸ”Š - Distance-based voice channel clarity,35
Animation,RenIK Inverse Kinematics Enhancement ğŸ¦´ - Advanced IK system with scaling support for avatar rigging,0
Animation,Port VRM Spring Bones to SpringBoneSimulator3D modifier (Godot 4.5+),0
Animation,Port VRM Constraints to CopyTransformModifier3D (Godot 4.5+),0
Animation,Port RenIK to IKModifier3D and child classes (Godot 4.6+),0
